Met;Frag;[1,2]Glc;[2,3]Glc;[4,5,6]Glc;[2,3,4,5,6]Glc;[1] + [4,5,6]Glc (1:1);[1] + [U]Glc (1:1);[1] + [U]Glc (4:1);20% [U]Glc;[1]Glc;[2]Glc;[3]Glc;[4]Glc;[5]Glc;[6]Glc
Ala;Ala232 (M0);41,1;41,4;37,9;4,9;41,2;23,1;37,1;59,4;45,8;40,6;70,8;75,6;36;36
Ala;Ala232 (M1);14,4;38,4;9,3;31,1;24,1;21,9;32,1;14,7;40,2;44,4;20,2;16,4;48,1;48
Ala;Ala232 (M2);35;15,1;41,6;49;26,9;42,5;23,5;20,6;10,4;11;7,5;6,8;11,4;11,6
Ala;Ala232 (M3);6,8;4,1;8;11;5,8;9;5,6;3,9;3,2;3,6;1,3;1;3,9;3,9
Ala;Ala232 (M4);2,7;0,9;3,3;4;2;3,4;1,7;1,4;0,5;0,5;0,2;0,2;0,5;0,6
Ala;Ala260 (M0);40,7;40,6;37,2;4,9;40,5;22;36,4;58,1;44,5;40,5;41,2;36,4;36,2;36
Ala;Ala260 (M1);12,4;11,2;9,8;2,9;24,5;21,3;31,9;15,1;40,6;41,5;41,2;47,1;47,2;47,4
Ala;Ala260 (M2);35,4;33,5;4,9;31,8;7,9;9,6;11,4;8,2;10,7;13;12,7;11,7;11,8;11,7
Ala;Ala260 (M3);8;10,6;37,7;46,1;21,3;36,9;16;14,5;3,5;4,1;4,1;4,1;4,2;4,2
Ala;Ala260 (M4);3;3,5;7,2;10,4;4;7,2;3,1;2,9;0,5;0,7;0,7;0,6;0,6;0,6
Ala;Ala260 (M5);0,5;0,7;3,3;3,9;1,7;3,1;1,2;1,2;0,1;0,1;0,1;0,1;0,1;0,1
Gly;Gly218 (M0);46,9;45,5;38,8;12;55,7;39,1;60,9;62,6;76;46,7;72,6;76,7;37,2;75,7
Gly;Gly218 (M1);40;41;46;68,4;32,8;46,3;28,6;27,1;16,4;40,3;19,1;15,8;48;16,6
Gly;Gly218 (M2);9,9;10,2;11,5;13,7;9;10,8;8,3;8,3;6,6;9,9;7;6,6;11;6,7
Gly;Gly218 (M3);3,2;3,3;3,7;6;2,5;3,7;2,3;2;0,9;3,1;1,2;0,9;3,8;1
Val;Val260 (M0);22,6;22,8;18,9;2,7;22,3;7,8;18,1;45,6;27,3;21,5;64;73,2;16,9;16,8
Val;Val260 (M1);10,9;36,2;5,7;2,5;21,2;11,6;26,7;13,1;41,9;42,2;24,5;17,8;41,2;40,9
Val;Val260 (M2);35,4;26;37,8;15,2;29,5;27,8;28,7;27,7;22,5;26,7;9;7,4;31;31
Val;Val260 (M3);11,5;10,9;9;37,1;15,1;22,4;16,7;6,7;6,3;7,2;2;1,2;8,1;8,3
Val;Val260 (M4);15,5;3,3;22,3;32;9,2;23,2;7,5;5,5;1,7;2,1;0,4;0,2;2,4;2,5
Val;Val260 (M5);3;0,8;4,4;8;2,2;5,4;1,9;1;0,3;0,3;0,1;0;0,4;0,4
Val;Val260 (M6);1,1;0,1;1,8;2,5;0,6;1,8;0,4;0,3;0;0,1;0;0;0,1;0,1
Val;Val288 (M0);22,6;22,6;19;2,7;22;7,6;18,4;46,5;26,5;21,5;37,3;35,2;17,1;16,8
Val;Val288 (M1);9,6;21,4;5,8;1,8;21,3;11,3;27,2;13,3;41,9;40,6;41,2;47,1;41;40,7
Val;Val288 (M2);35,2;24,8;20,4;2,9;19,4;17,5;22,3;17,3;23;26,5;15,3;12,5;30,5;30,9
Val;Val288 (M3);11,3;19,5;22,5;15;19,3;22,8;17,2;14;6,5;8,5;4,9;4,3;8,3;8,4
Val;Val288 (M4);16,2;8,5;6;36,9;8,5;14,6;8,7;4,1;1,7;2,3;1,1;0,7;2,5;2,5
Val;Val288 (M5);3,6;2,6;20,7;30,5;7,4;20,3;4,8;3,8;0,3;0,5;0,2;0,1;0,5;0,5
Val;Val288 (M6);1,3;0,6;3,9;7,6;1,6;4,3;1,1;0,7;0;0,1;0;0;0,1;0,1
Val;Val288 (M7);0,2;0,1;1,7;2,5;0,5;1,6;0,3;0,3;0;0;0;0;0;0
Leu;Leu274 (M0);13,3;21,2;10,3;2,6;13;3,6;10,7;37,8;17,1;20,2;62,7;73,2;16,9;8,6
Leu;Leu274 (M1);15,7;35,2;11,9;1,9;21,6;8,6;22,6;19,7;36,1;40,5;25,4;18,3;40,7;28,2
Leu;Leu274 (M2);24,2;26,5;21,4;7,8;25,7;16,8;27,6;24,3;29,9;27,6;9,2;7;30,8;36
Leu;Leu274 (M3);22;12;23,5;24,3;21,3;25,9;21,9;10,4;12,5;8,6;2,1;1,2;8,5;19,9
Leu;Leu274 (M4);13,6;3,8;15,4;34,7;11,6;22,4;11,4;5,3;3,4;2,4;0,4;0,2;2,5;5,4
Leu;Leu274 (M5);8,6;1;13,5;21,5;5,2;17,4;4,4;1,8;0,8;0,5;0,1;0;0,5;1,6
Leu;Leu274 (M6);2;0,2;3;5,5;1,2;4;1;0,4;0,1;0,1;0;0;0,1;0,2
Leu;Leu274 (M7);0,6;0,1;1,1;1,7;0,3;1,3;0,3;0,1;0;0;0;0;0;0
Ile;Ile274 (M0);17,3;19,1;12,8;2,7;16,4;5;13,4;38,2;23,2;20,4;49,2;52,3;16,2;14,9
Ile;Ile274 (M1);13,5;30,7;9,9;2;21,1;9,3;24;18,8;39,5;40,3;33,6;33,9;39,7;38
Ile;Ile274 (M2);29,6;27,3;23;6,3;25,3;18,6;26,8;23;25,5;27,4;12,6;10,3;31,2;32,1
Ile;Ile274 (M3);17,1;15,2;21,6;20,4;19,8;24,7;20,2;11,7;8,8;8,9;3,7;2,9;9,5;11
Ile;Ile274 (M4);14,8;5,7;14,5;35,2;10,6;21,2;10,3;5,3;2,4;2,4;0,8;0,5;2,8;3,2
Ile;Ile274 (M5);5,9;1,6;14;25,2;5,3;16,2;4,1;2,4;0,5;0,5;0,2;0,1;0,5;0,7
Ile;Ile274 (M6);1,6;0,3;3,1;6,3;1,2;3,8;1;0,5;0,1;0,1;0;0;0,1;0,1
Ile;Ile274 (M7);0,4;0,1;1,1;1,9;0,3;1,2;0,2;0,1;0;0;0;0;0;0
Ser;Ser362 (M0);32,9;36,2;28,9;4,2;34,1;18,2;31,6;50;40,4;36,4;61,7;65,5;31,5;32,5
Ser;Ser362 (M1);24,7;39,3;21,5;29,9;30,5;28;35,5;23,8;39,7;41,8;24,7;22;45,6;45,1
Ser;Ser362 (M2);32,3;18;37,8;49,5;26,6;40,7;24,4;20,2;14,6;15,8;10,9;10,2;16,4;16,1
Ser;Ser362 (M3);10,2;6,4;11,8;16,4;8,8;13;8,5;6;5,3;6;2,7;2,3;6,4;6,3
Phe;Phe302 (M0);42,3;41,8;37,8;5,7;54,7;37;57,4;57,8;71,6;41,5;40,2;34,4;34,4;72,5
Phe;Phe302 (M1);41,2;12,3;10,4;4;14,7;13,5;17,6;17,4;19,4;41,9;41,9;48,1;47,8;18,9
Phe;Phe302 (M2);12,6;37,2;42,2;72,9;25;40;20,2;20,3;7,7;12,7;13,5;13,2;13,3;7,4
Phe;Phe302 (M3);3,9;8,6;9,7;17,4;5,7;9,5;4,8;4,6;1,3;4;4,3;4,3;4,5;1,1
Phe;Phe308 (M0);15,7;1,9;6,1;3,3;11,6;3,6;10,7;31,5;20,4;14,6;4,5;17,5;4;4,3
Phe;Phe308 (M1);9,2;16,8;2,3;1,2;13,3;5;18,3;13,7;37,8;34;49;58,6;21,6;22
Phe;Phe308 (M2);28,7;27,9;9,8;1,2;17,6;11,2;21,9;20,7;27,2;30,2;30,2;16,6;38;38,2
Phe;Phe308 (M3);13,9;24,2;15;1,4;19;12,8;17,6;11,5;10,5;14,5;11,8;6;26,3;25,8
Phe;Phe308 (M4);18,4;16,1;9;1,8;14,3;16,3;12,9;10,8;3;5,1;3,5;1;7,5;7,3
Phe;Phe308 (M5);7,6;8,5;29,5;6,1;13,2;14,3;8,8;5,3;0,6;1,3;0,8;0,2;2,1;1,9
Phe;Phe308 (M6);4,4;3,3;7,2;21,5;6,3;15,8;5,6;4,1;0,1;0,3;0,1;0;0,3;0,3
Phe;Phe308 (M7);1,7;1,1;17,4;36,9;3,8;11,9;2,9;1,5;0,1;0,1;0;0;0,1;0,1
Phe;Phe308 (M8);0,5;0,3;3,7;26,5;1;9,2;1,3;0,8;0,2;0,1;0,1;0;0,1;0,1
Asp;Asp390 (M0);27,6;30,3;21,8;3,4;26,5;11,9;23,3;43,5;33,7;33,6;46,6;46,4;29,7;27,4
Asp;Asp390 (M1);20,9;31,3;18,9;9,7;27,8;20,4;31,5;24,1;39;40,4;33,1;34,3;43,6;43
Asp;Asp390 (M2);29,2;24,3;22,3;32;22,6;25,7;24,2;18;18,1;17,4;14,2;13,4;17,7;19,3
Asp;Asp390 (M3);15;9,9;25,2;37,1;15,9;28,7;14,6;10;6,9;6,6;4,8;4,6;6,9;7,7
Asp;Asp390 (M4);5,6;3,4;8,4;12,8;5,3;9,6;4,9;3,3;1,9;1,7;1,1;1;1,7;2,1
Asp;Asp390 (M5);1,7;0,9;3,3;5;1,9;3,8;1,6;1,1;0,4;0,4;0,2;0,2;0,4;0,5
Asp;Asp418 (M0);25,3;24,3;18,4;2,7;23,5;9,3;20,1;40,3;31,1;29,9;35,6;32,9;26,3;26,1
Asp;Asp418 (M1);17,5;25,5;16,7;3,1;26,1;17,2;29,2;23;38,4;38,8;34,8;35;42,2;41,8
Asp;Asp418 (M2);29,4;25,1;15,4;12,2;19;18,8;22,1;16,3;19,8;20,3;19,5;21,2;20,4;20,5
Asp;Asp418 (M3);15,5;16,1;21;33;17,3;23,1;16,6;12;7,7;7,9;7,3;7,7;8,1;8,4
Asp;Asp418 (M4);8,8;6,4;19,3;33;9,7;21,5;8,3;5,8;2,4;2,4;2,3;2,5;2,4;2,5
Asp;Asp418 (M5);2,7;2,1;6,7;11,6;3,4;7,3;2,8;2;0,6;0,6;0,5;0,6;0,5;0,6
Asp;Asp418 (M6);0,8;0,5;2,5;4,4;1,1;2,7;0,8;0,6;0,1;0,1;0,1;0,1;0,1;0,1
Glu;Glu432 (M0);14,8;16,5;10,6;2,3;14,2;4,2;11,9;33,7;20,1;17,9;42,7;45,7;14,4;13,1
Glu;Glu432 (M1);13,3;28,1;9,7;1,9;19,9;8,6;22;20;36,2;36,7;33,5;34,1;36,1;33,9
Glu;Glu432 (M2);27,4;27,4;21,3;6;24,5;17,2;26;22,9;26,5;28;15,9;13,9;30,8;31,5
Glu;Glu432 (M3);18,3;17;21,5;18,8;20,3;23,8;20,9;12,8;11,6;11,8;5,8;4,8;12,6;14,2
Glu;Glu432 (M4);15,5;7,6;15,4;32,5;12;21,5;11,8;6,4;4;4,1;1,6;1,2;4,6;5,4
Glu;Glu432 (M5);7,3;2,6;14,8;25,9;6,3;17;5,3;3;1,2;1,1;0,4;0,3;1,2;1,5
Glu;Glu432 (M6);2,6;0,7;4,8;9,4;2;5,7;1,7;0,9;0,3;0,3;0,1;0;0,3;0,4
Glu;Glu432 (M7);0,8;0,2;1,9;3,4;0,6;2,1;0,5;0,3;0,1;0,1;0;0;0,1;0,1
Tyr;Tyr302 (M0);41,9;40,4;36,4;5,4;53,4;35,9;56,3;56,7;71,6;41,4;39,5;34,2;34,4;71,6
Tyr;Tyr302 (M1);40,9;11,9;9,8;3,8;14,2;13;17,3;17;19,2;41,4;41,5;47,3;47,2;19,2
Tyr;Tyr302 (M2);12,5;36,1;40,6;68,1;24,8;38,6;20,2;20,1;7,5;12,5;13,9;13,1;13,1;7,6
Tyr;Tyr302 (M3);3,9;8,4;9,4;16,1;5,5;9,1;4,6;4,5;1,3;3,9;4,3;4,5;4,5;1,4
Tyr;Tyr302 (M4);0,8;3,2;3,8;6,5;2,1;3,5;1,6;1,7;0,4;0,8;0,9;0,9;0,8;0,3