R1_i,R2 net_i,R2 exch_i,R3_i,R4_i,R5_i
99.668,61.607,36.871,19.031,19.031,80.638
99.435,62.103,37.494,18.666,18.666,80.769
100.19,61.064,40.956,19.561,19.561,80.625
99.928,61.142,37.25,19.393,19.393,80.535
99.862,61.484,35.597,19.189,19.189,80.673
100.2,61.836,35.604,19.18,19.18,81.017
99.886,62.658,37.888,18.614,18.614,81.272
99.948,61.703,39.235,19.122,19.122,80.826
99.616,61.69,38.356,18.963,18.963,80.653
99.649,61.755,36.907,18.947,18.947,80.702
99.955,62.461,35.475,18.747,18.747,81.208
99.757,62.458,36.553,18.65,18.65,81.108
99.957,61.836,37.845,19.06,19.06,80.897
99.554,62.151,36.244,18.702,18.702,80.852
100.02,61.904,40.64,19.058,19.058,80.962
99.86,62.294,34.483,18.783,18.783,81.077
99.707,62.337,38.812,18.685,18.685,81.022
99.911,61.739,38.579,19.086,19.086,80.825
99.743,61.863,37.248,18.94,18.94,80.803
100.1,61.91,40.3,19.097,19.097,81.007
99.487,61.641,37.203,18.923,18.923,80.564
99.552,62.923,38.159,18.314,18.314,81.238
99.798,62.504,37.015,18.647,18.647,81.151
99.556,62.339,38.464,18.609,18.609,80.947
99.926,62.072,36.317,18.927,18.927,80.999
99.614,62.467,39.358,18.574,18.574,81.04
100.21,62.04,40.993,19.084,19.084,81.123
99.752,62.673,39.243,18.54,18.54,81.213
99.855,61.791,35.382,19.032,19.032,80.823
100.01,61.895,37.467,19.059,19.059,80.954
99.918,62.097,37.054,18.911,18.911,81.007
99.696,62.334,34.879,18.681,18.681,81.015
99.485,62.487,37.202,18.499,18.499,80.986
99.693,61.403,35.783,19.145,19.145,80.548
99.863,62.464,38.341,18.699,18.699,81.164
99.762,61.909,39.223,18.927,18.927,80.836
99.726,61.571,38.402,19.078,19.078,80.648
99.985,61.836,39.87,19.075,19.075,80.91
100.01,62.161,35.102,18.924,18.924,81.084
100.14,62.083,35.205,19.03,19.03,81.112
99.809,61.272,36.308,19.269,19.269,80.54
100.05,62.046,36.132,19.001,19.001,81.048
99.949,61.906,36.786,19.022,19.022,80.928
99.795,61.753,34.675,19.021,19.021,80.774
100.14,61.864,34.52,19.139,19.139,81.003
99.887,61.484,37.716,19.202,19.202,80.685
99.729,62.741,35.553,18.494,18.494,81.235
100.05,61.995,38.984,19.03,19.03,81.025
99.495,62.248,34.874,18.624,18.624,80.871
100.09,61.457,39.727,19.319,19.319,80.776
100.2,62.17,38.465,19.015,19.015,81.185
99.65,62.441,41.91,18.604,18.604,81.045
100.04,61.476,39.209,19.281,19.281,80.758
100.08,61.971,40.071,19.054,19.054,81.025
99.942,62.372,34.203,18.785,18.785,81.157
99.841,62.111,40.321,18.865,18.865,80.976
100.05,62.165,35.214,18.943,18.943,81.107
100.04,61.764,38.368,19.138,19.138,80.902
99.876,62.208,36.398,18.834,18.834,81.042
99.955,61.219,37.79,19.368,19.368,80.587
99.477,62.09,36.722,18.693,18.693,80.783
99.934,61.765,37.036,19.084,19.084,80.849
99.735,62.115,37.145,18.81,18.81,80.925
100.02,62.408,36.78,18.805,18.805,81.213
99.918,62.001,37.588,18.959,18.959,80.959
99.75,61.943,40.525,18.903,18.903,80.846
99.339,62.566,39.248,18.386,18.386,80.952
99.536,62.301,39.18,18.618,18.618,80.918
99.357,62.711,37.811,18.323,18.323,81.034
99.688,61.191,39.775,19.248,19.248,80.44
99.627,62.955,40.316,18.336,18.336,81.291
99.803,61.833,35.973,18.985,18.985,80.818
99.826,62.066,36.575,18.88,18.88,80.946
99.99,61.577,38.586,19.207,19.207,80.784
100.11,61.855,42.75,19.125,19.125,80.981
99.371,63.103,36.758,18.134,18.134,81.237
99.674,62.352,36.473,18.661,18.661,81.013
100.15,61.639,38.998,19.256,19.256,80.895
99.95,62.183,36.335,18.884,18.884,81.066
99.873,61.783,38.58,19.045,19.045,80.828
100.08,61.103,33.989,19.49,19.49,80.593
100.31,61.5,39.225,19.403,19.403,80.903
99.69,62.243,38.32,18.724,18.724,80.967
99.841,62.561,35.948,18.64,18.64,81.201
99.796,63.197,37.003,18.3,18.3,81.496
100.06,61.127,39.543,19.468,19.468,80.594
99.357,62.613,33.043,18.372,18.372,80.985
99.598,62.139,36.197,18.729,18.729,80.868
99.978,61.843,41.62,19.068,19.068,80.91
99.685,62.679,38.274,18.503,18.503,81.182
99.714,62.214,37.065,18.75,18.75,80.964
99.684,63.047,34.047,18.318,18.318,81.365
100.4,61.631,39.342,19.386,19.386,81.017
99.996,62.326,37.092,18.835,18.835,81.161
99.899,61.802,33.551,19.049,19.049,80.85
99.449,62.303,38.394,18.573,18.573,80.876
99.984,61.533,38.997,19.225,19.225,80.759
99.96,61.803,34.441,19.079,19.079,80.881
99.955,61.897,37.055,19.029,19.029,80.926
99.683,62.875,40.288,18.404,18.404,81.279
99.996,61.715,36.257,19.14,19.14,80.856
99.893,61.849,37.864,19.022,19.022,80.871
99.995,62.466,37.338,18.764,18.764,81.23
99.583,62.192,36.003,18.696,18.696,80.887
99.486,62.325,37.948,18.581,18.581,80.905
99.867,60.653,34.832,19.607,19.607,80.26
100.05,61.775,36.673,19.139,19.139,80.914
99.97,61.664,38.893,19.153,19.153,80.817
100.07,61.988,35.877,19.04,19.04,81.028
99.585,61.964,35.366,18.81,18.81,80.775
100.15,61.14,36.828,19.507,19.507,80.647
99.621,61.425,37.803,19.098,19.098,80.523
100.24,61.119,36.971,19.559,19.559,80.679
99.321,62.444,38.935,18.438,18.438,80.882
99.989,62.026,36.999,18.982,18.982,81.008
100.12,61.537,36.109,19.293,19.293,80.83
100.02,62.081,36.383,18.971,18.971,81.052
100.25,62.002,39.513,19.123,19.123,81.124
99.565,62.176,37.091,18.695,18.695,80.871
99.765,62.212,37.205,18.777,18.777,80.988
99.498,63.051,39.349,18.224,18.224,81.274
99.951,61.633,36.175,19.159,19.159,80.792
100.03,61.225,38.765,19.402,19.402,80.627
99.788,61.385,38.582,19.202,19.202,80.586
100.04,62.061,33.618,18.989,18.989,81.049
100.42,61.593,37.507,19.414,19.414,81.006
99.594,62.882,36.113,18.356,18.356,81.238
99.925,62.133,34.363,18.896,18.896,81.029
99.315,62.964,32.411,18.176,18.176,81.139
99.605,62.942,35.788,18.332,18.332,81.273
99.731,62.19,40.177,18.77,18.77,80.961
99.891,61.696,40.268,19.097,19.097,80.794
99.606,62.551,39.133,18.527,18.527,81.078
99.429,62.036,39.018,18.696,18.696,80.733
99.882,62.141,37.834,18.87,18.87,81.011
99.439,62.254,37.245,18.593,18.593,80.847
99.459,63.021,33.938,18.219,18.219,81.24
100.26,61.374,37.512,19.443,19.443,80.817
99.632,63.204,36.509,18.214,18.214,81.418
99.793,61.738,37.957,19.027,19.027,80.766
100.25,61.643,36.898,19.302,19.302,80.945
100.05,62.106,38.959,18.97,18.97,81.076
99.683,61.643,34.246,19.02,19.02,80.663
100.01,62.727,38.783,18.641,18.641,81.368
99.819,62.619,39.942,18.6,18.6,81.219
99.908,61.86,37.822,19.024,19.024,80.884
99.934,62.273,36.787,18.83,18.83,81.103
100.09,62.38,34.849,18.858,18.858,81.237
99.794,62.892,40.834,18.451,18.451,81.343
100.11,62.093,36.125,19.01,19.01,81.103
99.794,62.121,39.156,18.836,18.836,80.957
99.755,62.372,37.177,18.691,18.691,81.064
99.567,62.726,36.58,18.42,18.42,81.146
99.657,62.25,34.881,18.703,18.703,80.954
99.771,62.39,36.443,18.691,18.691,81.081
100.07,61.811,37.249,19.132,19.132,80.943
99.969,61.639,37.012,19.165,19.165,80.804
99.709,62.155,37.278,18.777,18.777,80.932
100.14,62.075,36.892,19.03,19.03,81.105
99.488,61.943,37.135,18.772,18.772,80.715
100.06,61.498,35.181,19.281,19.281,80.778
99.739,62.544,38.403,18.598,18.598,81.142
99.746,62.24,37.712,18.753,18.753,80.993
99.881,61.277,33.435,19.302,19.302,80.579
100.23,62.012,39.291,19.11,19.11,81.122
99.897,62.44,35.189,18.729,18.729,81.168
99.509,62.948,38.863,18.281,18.281,81.229
100.14,61.952,36.832,19.095,19.095,81.047
99.957,61.953,37.729,19.002,19.002,80.955
99.671,62.699,40.688,18.486,18.486,81.185
100.0,62.336,37.703,18.834,18.834,81.171
99.828,62.386,38.876,18.721,18.721,81.107
99.939,62.354,36.347,18.793,18.793,81.147
100.2,62.126,37.086,19.039,19.039,81.165
99.882,61.438,36.151,19.222,19.222,80.66
100.52,61.318,38.122,19.599,19.599,80.917
100.03,62.089,40.589,18.971,18.971,81.06
99.919,61.777,36.413,19.071,19.071,80.848
99.727,62.153,39.723,18.787,18.787,80.94
100.49,61.791,40.007,19.351,19.351,81.141
99.948,62.53,37.081,18.709,18.709,81.239
99.825,62.431,37.42,18.697,18.697,81.128
99.462,62.908,38.462,18.277,18.277,81.185
99.937,62.206,37.227,18.865,18.865,81.071
100.09,62.022,39.835,19.032,19.032,81.054
99.814,62.718,38.27,18.548,18.548,81.266
99.399,63.209,39.634,18.095,18.095,81.304
99.556,62.323,39.799,18.617,18.617,80.94
99.944,61.161,37.245,19.392,19.392,80.553
100.03,61.633,38.209,19.199,19.199,80.832
100.16,62.06,35.743,19.05,19.05,81.11
100.06,62.449,34.995,18.804,18.804,81.253
100.53,61.49,39.045,19.52,19.52,81.01
99.811,61.253,38.488,19.279,19.279,80.532
100.02,62.029,35.833,18.997,18.997,81.025
99.742,62.246,36.653,18.748,18.748,80.994
99.816,62.541,39.514,18.637,18.637,81.178
99.617,62.409,35.405,18.604,18.604,81.013
99.479,62.88,39.677,18.299,18.299,81.179
99.764,61.561,36.194,19.102,19.102,80.663
99.963,62.376,35.873,18.793,18.793,81.17
99.776,61.276,37.62,19.25,19.25,80.526
99.776,62.147,41.881,18.815,18.815,80.961
99.442,62.601,37.936,18.421,18.421,81.021
100.39,61.416,34.231,19.485,19.485,80.901
99.678,61.615,38.493,19.032,19.032,80.647
99.727,62.665,37.822,18.531,18.531,81.196
99.989,61.895,37.33,19.047,19.047,80.942
99.738,62.019,36.272,18.859,18.859,80.879
99.827,61.905,35.028,18.961,18.961,80.866
99.909,62.101,40.671,18.904,18.904,81.005
100.36,61.992,37.463,19.184,19.184,81.175
99.637,62.667,36.819,18.485,18.485,81.152
100.08,61.952,36.305,19.063,19.063,81.015
100.01,61.715,38.807,19.148,19.148,80.863
99.685,61.928,35.938,18.879,18.879,80.807
100.04,61.141,34.895,19.448,19.448,80.588
99.885,62.494,34.907,18.696,18.696,81.19
99.81,61.866,37.986,18.972,18.972,80.838
99.838,62.453,37.604,18.693,18.693,81.146
100.12,61.872,40.771,19.124,19.124,80.996
100.15,61.819,34.984,19.167,19.167,80.986
99.635,62.199,37.333,18.718,18.718,80.917
99.816,62.407,37.588,18.704,18.704,81.112
99.841,61.976,36.506,18.932,18.932,80.909
99.89,61.759,35.99,19.066,19.066,80.824
99.714,62.639,36.787,18.538,18.538,81.177
99.774,61.728,36.549,19.023,19.023,80.751
100.17,61.519,37.61,19.327,19.327,80.847
99.88,62.646,32.873,18.617,18.617,81.263
100.13,61.093,39.768,19.516,19.516,80.609
100.1,61.61,39.008,19.246,19.246,80.856
100.04,61.865,38.518,19.088,19.088,80.953
100.27,61.152,37.52,19.558,19.558,80.71
99.791,62.344,36.79,18.723,18.723,81.067
99.702,61.68,37.901,19.011,19.011,80.691
99.676,61.113,39.699,19.281,19.281,80.394
100.34,61.694,38.583,19.322,19.322,81.017
99.299,62.475,37.849,18.412,18.412,80.887
99.472,61.872,40.089,18.8,18.8,80.672
100.07,62.198,36.609,18.935,18.935,81.133
100.08,61.667,37.422,19.208,19.208,80.874
99.732,63.116,34.048,18.308,18.308,81.424
100.19,62.279,41.587,18.958,18.958,81.237
99.947,61.445,35.833,19.251,19.251,80.696
100.11,61.671,36.417,19.222,19.222,80.892
99.676,61.654,36.501,19.011,19.011,80.665
99.432,61.895,39.778,18.769,18.769,80.663
100.09,62.616,35.17,18.739,18.739,81.355
100.22,61.506,34.619,19.358,19.358,80.865
99.036,63.273,38.359,17.882,17.882,81.155
100.13,61.832,36.149,19.149,19.149,80.981
100.0,62.448,38.025,18.777,18.777,81.226
99.96,61.908,37.592,19.026,19.026,80.934
99.993,61.733,34.964,19.13,19.13,80.863
99.735,62.527,34.69,18.604,18.604,81.131
99.835,62.439,39.942,18.698,18.698,81.137
99.904,63.039,35.051,18.432,18.432,81.472
100.17,62.148,36.344,19.011,19.011,81.159
100.19,61.389,37.535,19.402,19.402,80.792
99.886,62.15,33.82,18.868,18.868,81.018
99.96,61.536,39.125,19.212,19.212,80.748
99.735,62.551,37.472,18.592,18.592,81.143
99.621,62.29,36.127,18.666,18.666,80.956
99.855,62.34,33.336,18.757,18.757,81.098
99.77,61.925,37.555,18.922,18.922,80.847
100.08,61.949,38.924,19.064,19.064,81.013
100.31,61.22,40.195,19.543,19.543,80.763
100.03,62.196,37.712,18.918,18.918,81.114
99.513,62.165,39.018,18.674,18.674,80.839
100.47,60.89,36.167,19.788,19.788,80.678
100.07,61.589,37.017,19.242,19.242,80.831
99.828,61.74,37.924,19.044,19.044,80.784
99.476,62.193,36.368,18.642,18.642,80.834
99.826,61.522,37.514,19.152,19.152,80.674
99.91,61.251,37.538,19.33,19.33,80.581
99.649,62.548,36.67,18.55,18.55,81.098
99.875,62.041,35.336,18.917,18.917,80.958
99.692,61.833,37.142,18.93,18.93,80.763
99.686,61.814,39.527,18.936,18.936,80.75
99.88,61.78,38.898,19.05,19.05,80.83
100.13,61.565,36.167,19.28,19.28,80.845
100.04,62.158,35.589,18.942,18.942,81.1
99.893,61.881,34.164,19.006,19.006,80.887
100.03,61.69,37.161,19.168,19.168,80.858
99.935,61.734,35.747,19.1,19.1,80.834
99.836,62.174,34.282,18.831,18.831,81.005
99.856,62.121,40.935,18.867,18.867,80.989
99.604,62.506,35.396,18.549,18.549,81.055
100.23,61.288,35.065,19.473,19.473,80.761
99.883,62.496,37.709,18.693,18.693,81.19
99.813,62.058,37.846,18.878,18.878,80.935
99.88,61.9,38.806,18.99,18.99,80.89
99.775,62.375,35.495,18.7,18.7,81.075
99.572,62.238,38.222,18.667,18.667,80.905
100.07,60.857,36.84,19.606,19.606,80.463
100.38,61.612,36.449,19.382,19.382,80.994
99.861,61.931,36.565,18.965,18.965,80.896
99.805,61.858,36.647,18.973,18.973,80.831
99.808,61.974,35.921,18.917,18.917,80.891
99.619,63.097,37.112,18.261,18.261,81.358
99.565,62.165,36.795,18.7,18.7,80.865
99.634,61.178,36.158,19.228,19.228,80.406
99.419,62.461,36.771,18.479,18.479,80.94
99.82,62.144,35.122,18.838,18.838,80.982
99.693,62.404,35.659,18.645,18.645,81.049
99.784,62.105,36.888,18.84,18.84,80.945
99.851,62.161,36.217,18.845,18.845,81.006
99.397,61.702,39.008,18.848,18.848,80.55
99.657,62.651,34.354,18.503,18.503,81.154
100.09,62.283,35.411,18.902,18.902,81.185
99.411,62.479,35.781,18.466,18.466,80.945
99.677,62.116,36.742,18.78,18.78,80.897
99.795,63.037,39.759,18.379,18.379,81.416
99.36,63.539,35.208,17.911,17.911,81.45
100.16,62.641,35.998,18.76,18.76,81.401
99.418,62.579,33.337,18.42,18.42,80.999
99.282,62.984,38.51,18.149,18.149,81.133
100.11,61.752,35.787,19.181,19.181,80.933
100.17,61.991,36.324,19.09,19.09,81.081
99.516,62.307,39.941,18.605,18.605,80.911
100.31,61.801,36.102,19.255,19.255,81.056
100.16,61.87,40.015,19.143,19.143,81.012
99.833,62.075,37.954,18.879,18.879,80.954
99.557,61.953,34.947,18.802,18.802,80.755
100.02,62.278,32.564,18.869,18.869,81.147
99.972,61.916,38.899,19.028,19.028,80.944
99.635,61.904,36.65,18.865,18.865,80.769
99.921,62.006,37.687,18.957,18.957,80.963
99.85,61.712,37.938,19.069,19.069,80.781
99.761,62.125,35.173,18.818,18.818,80.943
99.653,62.221,38.794,18.716,18.716,80.937
99.776,62.052,33.967,18.862,18.862,80.914
100.22,61.56,36.607,19.328,19.328,80.888
99.661,62.126,35.61,18.768,18.768,80.894
100.2,62.951,38.424,18.625,18.625,81.576
99.82,61.769,36.967,19.025,19.025,80.794
99.805,61.636,33.837,19.085,19.085,80.72
99.77,62.718,34.864,18.526,18.526,81.244
99.885,61.956,39.139,18.965,18.965,80.921
99.424,62.079,39.117,18.673,18.673,80.751
99.962,61.921,37.236,19.02,19.02,80.941
100.13,60.904,35.264,19.611,19.611,80.515
99.753,61.797,36.948,18.978,18.978,80.775
100.03,61.616,41.033,19.209,19.209,80.825
99.971,62.186,38.763,18.892,18.892,81.078
99.647,62.165,36.605,18.741,18.741,80.906
99.793,62.351,35.995,18.721,18.721,81.072
99.815,62.92,40.98,18.447,18.447,81.368
99.792,62.453,35.627,18.67,18.67,81.122
99.838,61.693,37.6,19.072,19.072,80.766
99.975,62.057,39.288,18.959,18.959,81.016
100.24,61.719,38.488,19.259,19.259,80.978
99.964,61.953,37.516,19.006,19.006,80.958
99.376,62.712,34.73,18.332,18.332,81.044
100.11,61.126,37.203,19.493,19.493,80.619
99.922,62.053,39.064,18.935,18.935,80.987
99.339,63.016,36.486,18.161,18.161,81.177
99.717,62.069,36.414,18.824,18.824,80.893
99.478,62.645,38.668,18.417,18.417,81.061
100.01,61.554,37.654,19.226,19.226,80.78
100.12,62.01,38.644,19.055,19.055,81.065
99.462,62.309,37.283,18.576,18.576,80.885
99.922,62.612,35.879,18.655,18.655,81.267
99.855,60.864,37.841,19.496,19.496,80.359
99.578,63.074,34.01,18.252,18.252,81.326
100.4,61.107,35.929,19.648,19.648,80.755
100.23,61.523,36.112,19.355,19.355,80.878
100.21,61.738,35.819,19.235,19.235,80.973
100.14,61.692,40.029,19.224,19.224,80.916
99.702,61.954,37.573,18.874,18.874,80.828
99.971,62.417,37.238,18.777,18.777,81.194
99.93,62.492,37.332,18.719,18.719,81.211
99.901,62.612,37.501,18.644,18.644,81.256
100.11,61.707,37.223,19.203,19.203,80.91
99.834,61.878,38.089,18.978,18.978,80.856
100.04,62.701,39.074,18.671,18.671,81.371
100.05,62.077,34.466,18.987,18.987,81.064
99.957,61.483,33.337,19.237,19.237,80.72
99.745,61.92,34.265,18.912,18.912,80.833
100.0,61.068,36.882,19.467,19.467,80.535
99.781,62.278,36.932,18.752,18.752,81.03
100.0,62.047,34.817,18.978,18.978,81.024
99.936,62.388,38.334,18.774,18.774,81.162
99.31,62.373,37.139,18.468,18.468,80.841
100.02,61.495,36.566,19.261,19.261,80.756
99.665,61.822,35.091,18.922,18.922,80.743
99.838,62.425,36.825,18.706,18.706,81.131
100.08,62.342,35.496,18.869,18.869,81.211
99.856,62.044,37.294,18.906,18.906,80.95
100.3,62.543,37.361,18.876,18.876,81.419
99.763,62.281,36.882,18.741,18.741,81.022
99.685,62.624,37.401,18.53,18.53,81.154
100.16,61.745,37.743,19.207,19.207,80.952
99.806,62.085,35.736,18.861,18.861,80.945
99.752,62.052,34.782,18.85,18.85,80.902
99.68,62.12,34.725,18.78,18.78,80.9
99.722,61.772,38.231,18.975,18.975,80.747
99.872,63.171,35.926,18.351,18.351,81.521
99.562,61.989,38.625,18.787,18.787,80.776
99.891,60.993,43.196,19.449,19.449,80.442
99.466,62.338,37.314,18.564,18.564,80.902
100.11,61.932,38.62,19.089,19.089,81.021
99.911,62.437,35.392,18.737,18.737,81.174
99.702,62.173,34.479,18.765,18.765,80.937
99.193,61.762,36.713,18.716,18.716,80.477
99.885,62.106,35.673,18.889,18.889,80.996
99.56,63.555,41.838,18.003,18.003,81.557
99.476,62.219,36.351,18.628,18.628,80.847
99.531,61.947,37.056,18.792,18.792,80.739
99.413,62.18,35.875,18.616,18.616,80.796
99.894,62.215,37.052,18.839,18.839,81.054
99.629,61.982,40.098,18.824,18.824,80.805
99.732,62.053,38.849,18.84,18.84,80.892
99.876,62.267,39.24,18.805,18.805,81.072
99.75,61.709,36.845,19.021,19.021,80.73
99.959,61.812,38.074,19.074,19.074,80.885
99.85,61.775,37.192,19.038,19.038,80.812
99.479,63.17,37.76,18.154,18.154,81.324
100.01,61.621,38.384,19.196,19.196,80.817
100.18,61.211,39.2,19.487,19.487,80.697
99.753,61.63,37.342,19.061,19.061,80.691
99.898,61.414,38.652,19.242,19.242,80.656
100.03,61.932,40.362,19.048,19.048,80.98
99.534,62.536,38.949,18.499,18.499,81.035
100.29,61.08,38.625,19.604,19.604,80.684
99.526,62.231,38.883,18.647,18.647,80.879
99.855,62.109,35.545,18.873,18.873,80.982
99.987,62.026,33.323,18.98,18.98,81.006
99.853,62.384,35.311,18.735,18.735,81.118
99.562,61.55,36.51,19.006,19.006,80.556
99.821,62.205,37.447,18.808,18.808,81.013
99.787,62.143,39.743,18.822,18.822,80.965
100.24,62.269,37.389,18.986,18.986,81.255
100.33,61.851,35.379,19.241,19.241,81.092
99.783,62.397,40.085,18.693,18.693,81.09
99.939,61.593,35.057,19.173,19.173,80.766
100.44,62.247,35.873,19.098,19.098,81.345
99.491,61.893,35.896,18.799,18.799,80.692
100.19,62.016,34.511,19.089,19.089,81.105
100.04,61.839,40.158,19.1,19.1,80.939
99.792,61.389,36.814,19.201,19.201,80.591
100.33,61.721,37.002,19.306,19.306,81.027
99.949,61.848,37.059,19.051,19.051,80.899
99.29,62.617,38.711,18.336,18.336,80.953
99.961,61.931,36.789,19.015,19.015,80.946
99.775,61.947,36.743,18.914,18.914,80.861
99.818,62.417,40.757,18.701,18.701,81.118
99.787,62.095,37.884,18.846,18.846,80.941
99.634,62.017,38.033,18.808,18.808,80.826
100.09,61.697,35.17,19.196,19.196,80.893
100.17,61.494,37.517,19.34,19.34,80.834
100.13,61.278,40.967,19.426,19.426,80.704
99.751,62.592,33.611,18.58,18.58,81.172
99.852,62.047,36.653,18.903,18.903,80.949
99.769,62.069,39.724,18.85,18.85,80.919
99.963,62.354,33.487,18.805,18.805,81.159
99.709,61.97,37.257,18.869,18.869,80.84
99.767,61.953,38.18,18.907,18.907,80.86
99.498,61.683,36.451,18.908,18.908,80.591
99.582,62.492,33.629,18.545,18.545,81.037
99.618,62.052,35.621,18.783,18.783,80.835
100.02,61.803,36.306,19.109,19.109,80.912
99.308,62.645,35.523,18.331,18.331,80.976
99.36,62.0,39.124,18.68,18.68,80.68
100.04,62.193,33.349,18.924,18.924,81.117
99.746,61.651,37.485,19.047,19.047,80.699
99.693,62.756,34.365,18.468,18.468,81.225
99.943,62.655,36.057,18.644,18.644,81.299
99.603,61.782,35.65,18.911,18.911,80.692
99.539,61.934,39.839,18.802,18.802,80.737
99.876,61.658,36.328,19.109,19.109,80.767
99.697,62.065,36.863,18.816,18.816,80.881
100.19,62.063,37.251,19.064,19.064,81.126
99.911,62.235,36.397,18.838,18.838,81.073
100.1,61.66,38.413,19.222,19.222,80.882
99.84,62.008,36.641,18.916,18.916,80.924
99.018,63.502,35.837,17.758,17.758,81.26
99.339,63.17,34.571,18.084,18.084,81.255
99.911,61.703,38.027,19.104,19.104,80.807
