R1_i,R2 net_i,R2 exch_i,R3_i,R4_i,R5_i
99.836,62.282,39.183,18.777,18.777,81.059
100.12,61.458,37.167,19.331,19.331,80.789
99.863,61.429,40.25,19.217,19.217,80.646
99.747,61.582,37.244,19.083,19.083,80.665
100.32,61.546,36.481,19.385,19.385,80.931
99.987,61.838,34.05,19.075,19.075,80.912
99.826,62.294,37.279,18.766,18.766,81.06
99.987,61.847,35.639,19.07,19.07,80.917
99.314,62.478,35.2,18.418,18.418,80.896
99.223,63.071,41.186,18.076,18.076,81.147
100.12,60.551,36.184,19.786,19.786,80.337
99.304,62.421,37.799,18.441,18.441,80.862
99.964,61.751,37.396,19.106,19.106,80.857
99.948,61.799,36.208,19.075,19.075,80.873
100.0,61.959,38.209,19.023,19.023,80.982
99.635,61.987,35.649,18.824,18.824,80.811
100.12,61.117,40.986,19.503,19.503,80.621
100.1,62.852,35.158,18.626,18.626,81.478
100.11,61.45,36.422,19.33,19.33,80.78
99.672,62.649,39.225,18.512,18.512,81.16
100.07,62.011,36.392,19.029,19.029,81.04
99.485,61.958,39.816,18.763,18.763,80.721
99.848,61.878,32.628,18.985,18.985,80.863
99.68,62.834,39.121,18.423,18.423,81.257
100.26,62.551,36.21,18.852,18.852,81.403
100.4,61.7,36.33,19.348,19.348,81.048
99.583,61.958,35.766,18.813,18.813,80.771
99.948,61.316,34.054,19.316,19.316,80.632
100.34,61.439,39.566,19.45,19.45,80.889
99.531,61.741,37.575,18.895,18.895,80.636
99.96,62.097,36.621,18.932,18.932,81.028
99.739,61.346,37.171,19.197,19.197,80.542
99.809,62.066,37.935,18.871,18.871,80.937
99.844,62.33,38.226,18.757,18.757,81.087
100.11,61.804,34.324,19.152,19.152,80.956
99.807,61.949,38.464,18.929,18.929,80.878
99.869,62.373,36.559,18.748,18.748,81.121
99.868,61.472,34.311,19.198,19.198,80.67
99.667,62.811,39.72,18.428,18.428,81.239
100.13,61.783,36.206,19.174,19.174,80.957
99.957,62.307,39.429,18.825,18.825,81.132
99.911,61.321,35.574,19.295,19.295,80.616
100.07,62.336,34.59,18.867,18.867,81.203
99.774,61.762,37.235,19.006,19.006,80.768
99.612,62.246,37.721,18.683,18.683,80.929
100.2,61.856,38.86,19.171,19.171,81.027
99.808,61.17,39.068,19.319,19.319,80.489
99.89,62.243,36.479,18.824,18.824,81.067
100.05,61.833,37.385,19.108,19.108,80.94
100.06,61.011,33.478,19.525,19.525,80.536
100.12,61.92,35.257,19.1,19.1,81.021
100.11,62.246,34.395,18.932,18.932,81.178
99.373,62.19,36.469,18.592,18.592,80.781
100.16,61.592,35.114,19.282,19.282,80.873
100.09,63.209,33.563,18.442,18.442,81.652
99.992,61.864,37.884,19.064,19.064,80.928
99.911,61.78,37.92,19.065,19.065,80.846
99.947,63.043,35.091,18.452,18.452,81.495
99.74,61.904,33.837,18.918,18.918,80.822
99.99,62.016,36.919,18.987,18.987,81.003
99.669,61.004,35.369,19.333,19.333,80.337
99.562,62.195,35.601,18.683,18.683,80.878
99.762,62.246,34.507,18.758,18.758,81.004
99.796,62.195,34.88,18.8,18.8,80.996
99.632,61.567,33.211,19.033,19.033,80.599
99.724,62.237,36.847,18.744,18.744,80.98
99.865,62.59,36.85,18.637,18.637,81.227
99.64,62.884,37.143,18.378,18.378,81.262
99.467,62.261,37.877,18.603,18.603,80.864
99.385,62.101,38.333,18.642,18.642,80.743
99.712,62.11,38.478,18.801,18.801,80.911
99.965,62.199,34.265,18.883,18.883,81.082
99.887,62.121,33.625,18.883,18.883,81.004
100.42,61.235,35.597,19.594,19.594,80.829
99.489,63.224,36.572,18.133,18.133,81.356
99.599,61.948,34.593,18.825,18.825,80.774
100.2,61.725,40.802,19.236,19.236,80.961
100.02,61.677,36.353,19.172,19.172,80.848
99.484,63.12,37.189,18.182,18.182,81.302
99.893,61.926,35.974,18.984,18.984,80.909
99.96,62.053,36.293,18.954,18.954,81.007
99.684,62.092,37.34,18.796,18.796,80.888
100.28,61.051,38.065,19.612,19.612,80.663
99.973,62.752,39.042,18.611,18.611,81.362
99.708,62.332,34.214,18.688,18.688,81.02
100.14,62.061,35.226,19.041,19.041,81.102
99.963,61.68,35.073,19.141,19.141,80.821
99.801,61.787,34.468,19.007,19.007,80.794
99.906,61.742,36.156,19.082,19.082,80.824
98.982,61.774,42.392,18.604,18.604,80.378
99.813,63.407,38.161,18.203,18.203,81.61
99.21,63.151,37.174,18.03,18.03,81.18
99.917,61.214,34.963,19.352,19.352,80.566
99.618,61.972,36.969,18.823,18.823,80.795
100.06,62.142,36.823,18.96,18.96,81.101
100.06,61.303,37.763,19.381,19.381,80.684
99.791,62.594,33.94,18.599,18.599,81.193
99.909,62.008,37.018,18.951,18.951,80.959
99.454,62.805,35.299,18.324,18.324,81.13
99.249,62.288,37.544,18.48,18.48,80.769
100.01,61.744,35.428,19.133,19.133,80.877
99.776,61.469,35.028,19.153,19.153,80.623
99.806,62.596,35.547,18.605,18.605,81.201
99.293,62.039,35.865,18.627,18.627,80.666
99.476,62.791,33.979,18.342,18.342,81.133
100.08,61.987,38.437,19.045,19.045,81.032
99.65,62.126,37.217,18.762,18.762,80.888
100.48,60.821,37.464,19.83,19.83,80.651
100.14,61.801,35.326,19.169,19.169,80.971
99.771,62.613,36.216,18.579,18.579,81.192
99.736,62.014,35.037,18.861,18.861,80.875
100.1,62.589,39.426,18.754,18.754,81.343
99.589,62.699,36.377,18.445,18.445,81.144
99.794,61.924,38.187,18.935,18.935,80.859
99.883,61.487,37.021,19.198,19.198,80.685
99.716,62.125,36.753,18.796,18.796,80.921
100.4,61.652,35.608,19.373,19.373,81.025
99.925,61.542,38.404,19.192,19.192,80.733
99.741,62.445,33.553,18.648,18.648,81.093
99.59,61.862,40.253,18.864,18.864,80.726
99.7,62.315,37.771,18.692,18.692,81.008
99.591,61.857,40.372,18.867,18.867,80.724
99.927,61.858,35.11,19.034,19.034,80.892
99.322,62.798,35.623,18.262,18.262,81.06
99.554,61.961,36.705,18.796,18.796,80.758
100.05,61.975,36.244,19.039,19.039,81.014
99.513,62.413,35.163,18.55,18.55,80.963
100.03,61.942,37.275,19.042,19.042,80.984
100.29,61.194,37.049,19.548,19.548,80.742
100.14,61.591,39.005,19.274,19.274,80.864
100.23,61.532,37.468,19.349,19.349,80.881
99.481,62.302,38.356,18.589,18.589,80.892
99.955,62.027,35.889,18.964,18.964,80.991
100.06,61.495,37.38,19.282,19.282,80.777
99.714,62.217,37.176,18.748,18.748,80.965
99.552,62.751,32.86,18.401,18.401,81.152
99.93,62.374,39.813,18.778,18.778,81.152
100.04,61.987,36.959,19.026,19.026,81.013
99.912,61.719,37.995,19.097,19.097,80.816
100.01,61.88,34.865,19.067,19.067,80.947
99.876,61.541,36.506,19.168,19.168,80.708
100.27,61.699,38.614,19.287,19.287,80.986
100.05,61.979,34.903,19.034,19.034,81.012
99.74,62.648,38.46,18.546,18.546,81.194
99.927,61.892,40.403,19.018,19.018,80.91
99.921,62.12,36.416,18.9,18.9,81.021
99.585,62.154,36.557,18.716,18.716,80.869
100.2,61.746,35.725,19.226,19.226,80.972
100.05,61.512,38.371,19.271,19.271,80.783
100.03,62.545,38.323,18.744,18.744,81.289
100.41,61.397,38.712,19.506,19.506,80.902
100.05,61.973,37.912,19.038,19.038,81.011
99.678,62.51,39.284,18.584,18.584,81.094
99.785,61.016,36.072,19.384,19.384,80.401
99.749,62.141,38.332,18.804,18.804,80.945
100.36,61.464,37.264,19.448,19.448,80.912
99.652,62.345,39.786,18.654,18.654,80.998
99.824,62.241,36.831,18.792,18.792,81.033
99.889,62.207,37.606,18.841,18.841,81.048
99.852,62.16,40.292,18.846,18.846,81.006
100.07,61.672,32.87,19.199,19.199,80.871
100.33,62.403,35.908,18.964,18.964,81.367
99.691,62.468,37.123,18.611,18.611,81.08
100.14,62.192,37.791,18.972,18.972,81.164
99.865,62.117,38.36,18.874,18.874,80.991
99.674,62.54,38.806,18.567,18.567,81.107
99.971,62.092,35.325,18.94,18.94,81.032
100.21,61.995,36.912,19.106,19.106,81.101
99.637,62.286,38.487,18.675,18.675,80.961
99.498,62.026,34.81,18.736,18.736,80.762
100.11,62.475,38.06,18.819,18.819,81.294
99.44,61.739,36.694,18.85,18.85,80.59
99.764,62.576,37.984,18.594,18.594,81.17
99.986,62.47,34.766,18.758,18.758,81.228
99.912,62.173,34.856,18.869,18.869,81.042
99.583,62.664,35.13,18.46,18.46,81.123
99.543,62.458,35.061,18.542,18.542,81.001
99.98,61.634,36.589,19.173,19.173,80.807
100.15,62.2,40.717,18.975,18.975,81.175
99.48,62.472,38.606,18.504,18.504,80.976
99.85,62.102,37.706,18.874,18.874,80.976
99.825,62.322,38.708,18.751,18.751,81.074
99.782,61.925,38.257,18.928,18.928,80.853
99.618,62.158,37.803,18.73,18.73,80.888
99.854,62.301,37.842,18.776,18.776,81.077
99.829,62.761,35.995,18.534,18.534,81.295
99.816,61.662,36.133,19.077,19.077,80.739
99.979,61.642,37.229,19.168,19.168,80.811
99.924,62.318,38.024,18.803,18.803,81.121
99.634,62.153,33.946,18.741,18.741,80.893
99.382,62.317,39.273,18.532,18.532,80.85
99.524,62.29,35.646,18.617,18.617,80.907
99.986,62.318,33.848,18.834,18.834,81.152
100.11,61.522,38.67,19.294,19.294,80.816
99.9,62.123,39.064,18.889,18.889,81.012
99.527,62.432,33.393,18.547,18.547,80.98
99.855,61.88,37.09,18.988,18.988,80.868
99.362,63.391,34.572,17.986,17.986,81.377
99.66,62.718,37.285,18.471,18.471,81.189
99.821,61.717,39.353,19.052,19.052,80.769
99.74,61.817,35.835,18.962,18.962,80.778
100.2,61.524,38.523,19.34,19.34,80.863
99.824,62.296,34.752,18.764,18.764,81.06
100.0,62.609,34.39,18.697,18.697,81.306
99.851,61.768,36.331,19.041,19.041,80.809
99.409,62.217,36.887,18.596,18.596,80.813
100.19,61.15,36.667,19.521,19.521,80.671
100.03,60.928,33.604,19.552,19.552,80.48
99.918,61.708,37.279,19.105,19.105,80.813
99.808,62.012,35.751,18.898,18.898,80.91
99.695,61.648,33.273,19.023,19.023,80.671
99.598,62.854,40.735,18.372,18.372,81.226
99.769,62.477,32.881,18.646,18.646,81.123
99.983,62.095,37.796,18.944,18.944,81.039
99.938,62.439,36.487,18.749,18.749,81.189
100.08,61.343,37.771,19.369,19.369,80.712
99.418,62.229,39.79,18.594,18.594,80.823
99.627,62.658,37.085,18.484,18.484,81.143
99.966,62.12,35.167,18.923,18.923,81.043
100.04,62.387,39.552,18.825,18.825,81.212
99.976,61.428,34.889,19.274,19.274,80.702
99.535,62.193,35.339,18.671,18.671,80.864
99.45,63.163,34.599,18.144,18.144,81.307
99.358,63.223,38.512,18.068,18.068,81.29
99.787,62.533,38.9,18.627,18.627,81.16
100.08,62.204,41.246,18.938,18.938,81.142
99.93,62.69,38.334,18.62,18.62,81.31
99.732,61.68,39.53,19.026,19.026,80.706
99.98,61.542,31.965,19.219,19.219,80.761
99.868,62.395,39.995,18.736,18.736,81.132
99.544,62.462,36.517,18.541,18.541,81.003
99.549,62.635,37.164,18.457,18.457,81.092
99.521,62.226,37.329,18.648,18.648,80.874
99.769,61.899,35.087,18.935,18.935,80.834
99.845,61.669,37.648,19.088,19.088,80.757
99.764,61.878,39.164,18.943,18.943,80.821
99.461,62.718,35.762,18.371,18.371,81.089
99.982,62.472,36.618,18.755,18.755,81.227
99.731,62.27,39.749,18.73,18.73,81.001
99.944,62.06,37.821,18.942,18.942,81.002
99.549,62.366,36.295,18.592,18.592,80.958
100.2,63.245,39.484,18.48,18.48,81.725
99.615,62.091,37.532,18.762,18.762,80.853
99.307,62.13,39.639,18.589,18.589,80.718
99.285,62.155,40.529,18.565,18.565,80.72
100.01,61.172,37.428,19.421,19.421,80.593
99.887,61.929,37.12,18.979,18.979,80.908
100.02,62.04,39.26,18.99,18.99,81.03
99.484,62.39,37.622,18.547,18.547,80.937
100.39,61.61,39.746,19.392,19.392,81.002
99.617,62.669,35.409,18.474,18.474,81.143
99.988,62.157,35.733,18.916,18.916,81.073
99.967,62.658,37.344,18.655,18.655,81.312
100.09,61.335,37.684,19.379,19.379,80.714
100.49,61.979,38.127,19.258,19.258,81.237
99.921,62.467,36.292,18.727,18.727,81.194
99.759,61.171,38.475,19.294,19.294,80.465
99.975,61.997,36.338,18.989,18.989,80.986
100.33,61.817,36.08,19.256,19.256,81.073
99.604,62.016,40.885,18.794,18.794,80.81
99.889,62.438,37.358,18.726,18.726,81.164
99.988,62.199,36.535,18.894,18.894,81.093
99.771,62.264,35.873,18.754,18.754,81.017
99.602,61.56,36.969,19.021,19.021,80.581
99.356,62.901,37.291,18.227,18.227,81.129
99.872,62.556,38.283,18.658,18.658,81.214
99.746,63.212,37.25,18.267,18.267,81.479
99.801,61.796,37.53,19.003,19.003,80.798
100.24,61.777,36.507,19.234,19.234,81.01
99.619,62.142,39.001,18.738,18.738,80.88
99.776,62.686,37.48,18.545,18.545,81.231
100.32,61.478,39.973,19.422,19.422,80.901
99.727,62.283,38.419,18.722,18.722,81.005
99.44,62.761,37.787,18.34,18.34,81.101
99.57,62.458,35.67,18.556,18.556,81.014
99.494,62.348,37.856,18.573,18.573,80.921
99.776,62.373,36.597,18.701,18.701,81.075
99.743,62.011,38.737,18.866,18.866,80.877
99.745,63.028,40.287,18.359,18.359,81.386
99.732,62.434,35.978,18.649,18.649,81.083
99.906,62.069,36.385,18.919,18.919,80.988
99.814,62.127,36.277,18.843,18.843,80.97
100.29,62.036,39.124,19.126,19.126,81.162
99.583,62.325,38.568,18.629,18.629,80.954
99.66,62.279,38.003,18.691,18.691,80.969
100.1,62.058,37.751,19.021,19.021,81.079
100.04,62.379,40.943,18.831,18.831,81.21
99.748,62.752,38.865,18.498,18.498,81.25
100.26,62.351,34.83,18.954,18.954,81.305
99.879,62.777,40.19,18.551,18.551,81.328
100.06,61.319,38.059,19.369,19.369,80.687
100.22,61.682,36.324,19.267,19.267,80.948
99.808,61.657,39.611,19.076,19.076,80.732
100.15,62.088,40.353,19.03,19.03,81.117
99.687,61.756,37.828,18.965,18.965,80.722
99.899,62.147,37.058,18.876,18.876,81.023
99.538,62.304,36.928,18.617,18.617,80.921
99.897,61.957,39.98,18.97,18.97,80.927
99.582,61.441,38.192,19.071,19.071,80.512
100.16,61.737,36.587,19.21,19.21,80.947
100.01,61.725,40.274,19.141,19.141,80.866
100.01,62.273,36.012,18.866,18.866,81.139
99.782,61.677,37.134,19.052,19.052,80.73
99.148,62.561,38.186,18.294,18.294,80.854
99.561,62.013,36.504,18.774,18.774,80.787
99.66,62.225,39.716,18.718,18.718,80.943
100.0,63.031,37.214,18.484,18.484,81.516
99.947,62.859,37.93,18.544,18.544,81.403
99.88,62.46,38.19,18.71,18.71,81.17
100.04,62.173,37.26,18.934,18.934,81.107
99.913,62.51,36.543,18.702,18.702,81.211
99.461,62.651,36.769,18.405,18.405,81.056
100.09,61.214,33.768,19.437,19.437,80.651
99.479,62.913,36.975,18.283,18.283,81.196
99.851,61.729,37.848,19.061,19.061,80.79
99.911,61.749,36.339,19.081,19.081,80.83
99.931,62.654,37.36,18.638,18.638,81.293
99.631,62.687,36.488,18.472,18.472,81.159
99.696,62.493,35.803,18.602,18.602,81.094
100.0,61.937,37.072,19.033,19.033,80.97
100.13,61.757,35.948,19.185,19.185,80.942
100.07,62.499,37.287,18.784,18.784,81.283
99.886,62.276,34.713,18.805,18.805,81.081
99.979,61.632,36.276,19.174,19.174,80.806
99.263,61.823,34.734,18.72,18.72,80.543
100.36,61.891,37.77,19.235,19.235,81.126
99.451,62.713,39.333,18.369,18.369,81.082
99.568,61.855,37.718,18.856,18.856,80.711
99.827,62.4,37.334,18.713,18.713,81.113
99.718,61.861,37.613,18.928,18.928,80.79
99.754,61.482,40.372,19.136,19.136,80.618
99.986,61.514,38.188,19.236,19.236,80.75
99.945,62.329,37.119,18.808,18.808,81.137
99.679,61.578,35.556,19.05,19.05,80.628
100.28,60.657,38.22,19.811,19.811,80.468
100.02,61.989,38.64,19.016,19.016,81.004
99.606,62.94,37.322,18.333,18.333,81.273
99.596,61.99,36.539,18.803,18.803,80.793
99.741,62.391,36.95,18.675,18.675,81.066
99.796,62.358,35.291,18.719,18.719,81.077
100.1,61.549,37.692,19.276,19.276,80.825
99.801,61.61,35.447,19.096,19.096,80.705
99.815,62.105,35.756,18.855,18.855,80.96
100.22,61.68,39.954,19.268,19.268,80.948
99.716,61.895,40.559,18.91,18.91,80.806
99.941,61.747,39.459,19.097,19.097,80.844
99.899,61.811,37.884,19.044,19.044,80.855
99.49,61.957,37.543,18.767,18.767,80.723
99.959,62.446,36.47,18.757,18.757,81.202
99.845,61.458,35.754,19.193,19.193,80.651
99.775,62.663,40.397,18.556,18.556,81.219
99.569,62.088,37.18,18.741,18.741,80.828
99.244,62.146,37.402,18.549,18.549,80.695
99.997,62.013,35.413,18.992,18.992,81.005
100.09,61.963,39.198,19.062,19.062,81.025
99.466,62.407,37.238,18.53,18.53,80.936
99.737,62.351,37.072,18.693,18.693,81.044
99.773,62.628,36.08,18.573,18.573,81.2
100.28,61.57,38.806,19.355,19.355,80.925
99.763,62.08,39.611,18.841,18.841,80.922
99.276,62.653,37.091,18.311,18.311,80.964
100.42,61.55,39.287,19.437,19.437,80.987
99.927,62.395,37.38,18.766,18.766,81.161
99.974,61.068,34.271,19.453,19.453,80.521
99.787,62.273,36.167,18.757,18.757,81.03
99.898,61.535,40.034,19.182,19.182,80.717
100.36,61.968,35.472,19.197,19.197,81.165
99.31,61.539,37.492,18.886,18.886,80.424
100.19,62.12,36.409,19.034,19.034,81.154
99.785,61.494,36.663,19.146,19.146,80.639
100.23,61.757,39.916,19.239,19.239,80.996
100.13,61.633,34.201,19.251,19.251,80.884
99.425,62.61,38.536,18.407,18.407,81.017
99.672,61.793,36.392,18.939,18.939,80.732
99.431,62.316,36.247,18.558,18.558,80.873
99.7,62.27,35.448,18.715,18.715,80.985
99.497,62.033,38.242,18.732,18.732,80.765
99.434,62.442,38.084,18.496,18.496,80.938
100.09,61.795,36.75,19.148,19.148,80.943
99.772,62.413,40.119,18.679,18.679,81.092
100.07,62.125,37.858,18.973,18.973,81.098
99.9,61.775,38.747,19.062,19.062,80.837
99.947,62.397,37.848,18.775,18.775,81.172
100.13,62.142,38.905,18.992,18.992,81.134
100.25,61.9,38.689,19.176,19.176,81.076
100.25,62.309,37.195,18.97,18.97,81.279
100.49,60.674,36.016,19.908,19.908,80.582
100.27,61.657,37.534,19.306,19.306,80.962
99.877,61.542,37.579,19.168,19.168,80.71
99.675,62.989,38.64,18.343,18.343,81.332
100.18,61.724,37.844,19.227,19.227,80.951
99.777,62.297,36.239,18.74,18.74,81.037
100.07,61.964,37.074,19.053,19.053,81.017
100.02,61.837,36.059,19.091,19.091,80.927
100.13,61.805,37.319,19.164,19.164,80.969
99.933,61.649,35.644,19.142,19.142,80.791
99.84,62.332,32.926,18.754,18.754,81.086
99.726,61.464,36.973,19.131,19.131,80.595
99.888,61.345,34.899,19.271,19.271,80.617
99.745,62.265,37.054,18.74,18.74,81.005
99.944,62.535,34.735,18.705,18.705,81.24
100.02,61.913,37.327,19.055,19.055,80.968
100.38,61.814,38.059,19.282,19.282,81.096
99.701,61.899,36.547,18.901,18.901,80.8
100.23,62.029,37.464,19.101,19.101,81.13
99.573,62.486,36.883,18.544,18.544,81.03
99.529,62.31,36.59,18.61,18.61,80.919
99.507,62.134,38.246,18.687,18.687,80.82
99.506,61.922,39.626,18.792,18.792,80.714
100.1,61.433,39.45,19.331,19.331,80.764
99.545,62.472,37.704,18.537,18.537,81.009
99.88,62.675,39.328,18.602,18.602,81.277
100.07,61.498,35.897,19.288,19.288,80.786
99.539,62.13,35.021,18.704,18.704,80.834
99.49,63.2,37.074,18.145,18.145,81.345
99.58,62.43,37.696,18.575,18.575,81.005
99.79,61.455,36.525,19.168,19.168,80.622
99.744,62.391,37.198,18.676,18.676,81.068
99.825,61.681,36.69,19.072,19.072,80.753
100.26,62.949,34.808,18.655,18.655,81.604
99.974,62.219,36.785,18.877,18.877,81.096
100.07,62.225,34.8,18.925,18.925,81.15
99.763,62.579,36.184,18.592,18.592,81.171
99.781,61.434,36.635,19.173,19.173,80.607
99.539,62.479,35.288,18.53,18.53,81.009
99.676,61.84,38.076,18.918,18.918,80.758
99.708,61.996,36.012,18.856,18.856,80.852
99.706,62.528,37.694,18.589,18.589,81.117
99.553,62.502,35.378,18.525,18.525,81.028
100.09,62.014,37.606,19.04,19.04,81.054
100.13,61.612,40.13,19.257,19.257,80.869
100.42,62.476,36.108,18.971,18.971,81.448
99.661,63.987,37.791,17.837,17.837,81.824
100.28,61.444,36.581,19.419,19.419,80.863
99.836,61.645,40.854,19.095,19.095,80.74
99.988,62.531,36.082,18.729,18.729,81.26
99.887,62.015,39.944,18.936,18.936,80.951
100.08,62.515,40.601,18.784,18.784,81.299
99.705,61.576,35.788,19.065,19.065,80.641
100.03,61.667,38.076,19.183,19.183,80.85
99.83,61.5,38.547,19.165,19.165,80.665
99.797,62.733,37.534,18.532,18.532,81.265
99.668,62.098,34.25,18.785,18.785,80.883
100.1,61.724,37.531,19.19,19.19,80.914
99.993,61.796,37.764,19.099,19.099,80.895
100.13,61.402,36.919,19.363,19.363,80.765
100.02,61.672,36.861,19.173,19.173,80.845
99.54,62.755,38.125,18.393,18.393,81.148
99.902,61.721,34.419,19.09,19.09,80.812
99.645,62.515,37.081,18.565,18.565,81.08
99.96,61.276,37.561,19.342,19.342,80.618
99.921,62.032,34.317,18.945,18.945,80.977
99.847,61.901,36.633,18.973,18.973,80.874
99.843,61.704,33.257,19.07,19.07,80.774
99.742,61.896,36.053,18.923,18.923,80.819
99.938,62.712,37.099,18.613,18.613,81.325
99.95,61.974,37.075,18.988,18.988,80.962
99.79,61.573,38.336,19.108,19.108,80.681
100.16,60.809,34.86,19.678,19.678,80.487
99.599,62.262,34.761,18.669,18.669,80.93
100.44,61.797,37.349,19.323,19.323,81.12
99.575,61.558,36.748,19.009,19.009,80.566
99.749,62.106,38.061,18.822,18.822,80.928
99.399,61.856,37.679,18.772,18.772,80.628
99.461,62.456,36.817,18.503,18.503,80.958
100.05,62.147,35.295,18.951,18.951,81.098
99.951,62.027,39.779,18.962,18.962,80.989
99.925,62.073,35.375,18.926,18.926,80.999
99.794,61.9,39.705,18.947,18.947,80.847
99.567,62.93,37.097,18.318,18.318,81.248
99.926,61.921,36.752,19.003,19.003,80.924
99.624,62.247,36.994,18.688,18.688,80.935
100.3,62.287,37.86,19.007,19.007,81.294
99.686,62.283,39.512,18.702,18.702,80.985
99.547,62.239,37.294,18.654,18.654,80.893
100.19,60.943,37.225,19.624,19.624,80.567
99.927,62.006,35.706,18.961,18.961,80.967
99.893,62.419,36.828,18.737,18.737,81.156
99.835,61.511,34.027,19.162,19.162,80.673
100.16,61.584,39.793,19.288,19.288,80.872
