R1_i,R2 net_i,R2 exch_i,R3_i,R4_i,R5_i
100.08,61.383,36.754,19.351,19.351,80.733
99.959,61.425,39.01,19.267,19.267,80.692
99.946,62.693,41.32,18.626,18.626,81.32
100.18,62.653,37.334,18.763,18.763,81.417
100.1,62.158,34.509,18.97,18.97,81.128
99.943,61.904,37.715,19.02,19.02,80.924
99.783,62.155,36.519,18.814,18.814,80.969
99.356,62.723,34.695,18.317,18.317,81.04
99.83,62.391,39.683,18.719,18.719,81.111
100.19,61.279,37.163,19.456,19.456,80.735
99.867,62.127,35.383,18.87,18.87,80.997
99.67,62.468,36.612,18.601,18.601,81.069
99.599,62.062,38.068,18.768,18.768,80.831
100.01,62.014,35.205,18.999,18.999,81.014
99.878,61.643,33.562,19.117,19.117,80.761
99.542,62.452,41.382,18.545,18.545,80.997
99.914,61.449,38.189,19.232,19.232,80.682
100.33,61.986,35.209,19.173,19.173,81.16
99.749,62.837,36.937,18.456,18.456,81.293
99.946,61.96,41.118,18.993,18.993,80.953
99.858,61.826,33.861,19.016,19.016,80.842
99.905,62.165,36.584,18.87,18.87,81.035
99.643,61.182,39.205,19.23,19.23,80.413
99.591,62.497,36.588,18.547,18.547,81.044
100.26,61.49,35.108,19.386,19.386,80.876
100.23,62.554,36.348,18.839,18.839,81.393
100.09,61.969,35.246,19.059,19.059,81.027
99.316,62.059,36.164,18.629,18.629,80.688
100.21,62.092,38.876,19.06,19.06,81.152
100.06,62.156,35.188,18.953,18.953,81.109
99.889,61.502,38.628,19.193,19.193,80.696
99.827,62.488,34.643,18.669,18.669,81.158
99.595,62.276,37.132,18.659,18.659,80.936
99.983,62.079,36.053,18.952,18.952,81.031
99.712,61.432,37.528,19.14,19.14,80.572
99.602,60.835,36.033,19.384,19.384,80.218
100.1,62.88,38.362,18.61,18.61,81.49
100.17,61.896,37.322,19.139,19.139,81.035
99.92,62.222,37.778,18.849,18.849,81.071
99.993,61.334,38.821,19.33,19.33,80.663
100.24,62.026,39.29,19.107,19.107,81.134
99.471,63.29,36.013,18.091,18.091,81.38
99.908,61.731,35.651,19.089,19.089,80.82
99.973,62.336,39.354,18.819,18.819,81.154
99.73,61.877,33.803,18.926,18.926,80.804
99.881,61.74,32.929,19.07,19.07,80.81
99.438,62.005,36.81,18.717,18.717,80.721
99.572,62.632,34.35,18.47,18.47,81.102
100.13,61.752,37.757,19.191,19.191,80.943
99.619,62.367,34.018,18.626,18.626,80.993
99.049,62.623,36.652,18.213,18.213,80.836
99.891,61.718,37.412,19.086,19.086,80.804
100.36,61.125,34.716,19.618,19.618,80.743
100.08,62.441,41.879,18.82,18.82,81.261
99.656,61.811,36.372,18.923,18.923,80.734
100.0,63.101,39.641,18.45,18.45,81.551
99.891,62.894,35.462,18.498,18.498,81.392
99.475,62.542,37.136,18.467,18.467,81.008
99.735,62.167,37.504,18.784,18.784,80.951
99.626,62.59,34.791,18.518,18.518,81.108
99.836,62.054,36.674,18.891,18.891,80.945
100.17,61.452,40.936,19.36,19.36,80.812
100.03,61.549,35.599,19.239,19.239,80.788
99.904,62.841,36.133,18.531,18.531,81.373
99.686,62.192,37.727,18.747,18.747,80.939
100.09,61.974,37.321,19.059,19.059,81.033
99.624,62.849,35.023,18.388,18.388,81.236
99.353,62.339,36.405,18.507,18.507,80.846
100.16,62.404,36.967,18.876,18.876,81.28
100.04,61.768,37.021,19.135,19.135,80.903
99.958,61.788,38.53,19.085,19.085,80.873
99.967,62.956,36.725,18.506,18.506,81.462
99.993,61.134,32.948,19.43,19.43,80.563
100.06,61.487,37.239,19.287,19.287,80.774
99.903,62.243,40.351,18.83,18.83,81.073
99.8,62.321,35.655,18.739,18.739,81.06
100.22,62.203,39.573,19.007,19.007,81.211
99.899,62.136,34.475,18.882,18.882,81.017
99.772,62.509,34.627,18.632,18.632,81.14
100.2,61.814,35.26,19.191,19.191,81.005
99.474,62.358,33.998,18.558,18.558,80.916
99.051,63.372,36.661,17.84,17.84,81.211
99.965,61.865,34.409,19.05,19.05,80.915
100.27,61.31,36.331,19.479,19.479,80.789
99.755,62.985,33.228,18.385,18.385,81.37
99.78,61.785,36.162,18.998,18.998,80.783
99.792,62.62,38.364,18.586,18.586,81.206
99.811,62.515,36.74,18.648,18.648,81.163
99.601,61.518,30.903,19.041,19.041,80.56
100.18,60.936,39.232,19.622,19.622,80.558
99.642,62.406,38.383,18.618,18.618,81.024
100.33,61.214,35.169,19.56,19.56,80.774
100.29,62.526,40.47,18.884,18.884,81.41
99.87,62.923,35.323,18.473,18.473,81.396
99.927,61.584,37.731,19.171,19.171,80.756
99.488,62.55,36.817,18.469,18.469,81.019
99.74,61.856,33.022,18.942,18.942,80.798
100.64,62.193,36.627,19.224,19.224,81.416
100.02,61.841,38.375,19.091,19.091,80.932
99.788,62.014,36.189,18.887,18.887,80.901
100.34,62.641,37.603,18.851,18.851,81.493
99.952,61.35,37.663,19.301,19.301,80.651
99.857,62.046,39.846,18.906,18.906,80.952
100.47,62.908,38.066,18.781,18.781,81.689
99.369,62.152,36.197,18.608,18.608,80.76
99.709,61.873,38.115,18.918,18.918,80.791
99.816,61.583,38.806,19.116,19.116,80.7
99.678,61.981,36.227,18.848,18.848,80.83
100.47,61.401,35.408,19.532,19.532,80.933
99.796,62.347,39.464,18.725,18.725,81.072
99.573,61.753,37.286,18.91,18.91,80.663
99.767,62.335,35.44,18.716,18.716,81.051
99.829,61.727,36.659,19.051,19.051,80.778
99.652,61.675,37.746,18.989,18.989,80.664
99.434,61.884,37.617,18.775,18.775,80.659
100.15,61.967,36.908,19.091,19.091,81.058
100.16,60.829,35.761,19.666,19.666,80.495
99.969,62.321,41.334,18.824,18.824,81.145
99.99,62.066,37.139,18.962,18.962,81.028
99.761,61.409,39.091,19.176,19.176,80.585
99.764,62.152,39.589,18.806,18.806,80.958
99.555,63.014,39.96,18.27,18.27,81.284
99.749,62.581,40.155,18.584,18.584,81.165
99.409,62.012,37.198,18.698,18.698,80.71
99.568,63.097,37.408,18.235,18.235,81.332
99.639,61.865,38.558,18.887,18.887,80.752
99.817,62.305,37.766,18.756,18.756,81.061
99.448,63.84,39.394,17.804,17.804,81.644
100.52,61.642,39.409,19.44,19.44,81.082
99.49,62.321,38.744,18.585,18.585,80.906
99.656,62.138,39.87,18.759,18.759,80.897
100.25,61.219,37.831,19.515,19.515,80.733
99.677,61.81,36.071,18.934,18.934,80.743
100.24,61.427,38.078,19.407,19.407,80.835
99.637,61.665,38.644,18.986,18.986,80.651
100.45,60.888,38.705,19.779,19.779,80.668
99.507,61.915,37.621,18.796,18.796,80.711
99.77,61.494,39.838,19.138,19.138,80.632
99.952,62.778,36.406,18.587,18.587,81.365
100.34,61.708,32.074,19.318,19.318,81.026
100.03,61.578,33.77,19.225,19.225,80.804
99.818,61.892,34.752,18.963,18.963,80.855
100.04,61.725,35.474,19.159,19.159,80.884
99.842,62.75,39.718,18.546,18.546,81.296
99.735,62.037,39.807,18.849,18.849,80.886
99.858,62.62,35.6,18.619,18.619,81.239
99.89,62.166,35.84,18.862,18.862,81.028
99.781,61.91,37.844,18.935,18.935,80.845
99.646,62.672,35.471,18.487,18.487,81.159
100.16,62.241,39.203,18.959,18.959,81.2
100.07,61.786,38.168,19.141,19.141,80.926
100.41,61.445,36.825,19.484,19.484,80.928
99.379,61.985,34.625,18.697,18.697,80.682
99.835,61.924,38.182,18.955,18.955,80.88
100.03,62.256,37.081,18.884,18.884,81.141
99.699,62.504,38.972,18.598,18.598,81.102
100.23,61.912,35.195,19.161,19.161,81.073
99.822,62.174,35.948,18.824,18.824,80.998
99.906,61.817,36.378,19.045,19.045,80.862
99.496,62.673,39.084,18.411,18.411,81.085
99.34,61.985,37.42,18.677,18.677,80.662
99.58,62.389,36.182,18.595,18.595,80.984
99.225,62.867,38.775,18.179,18.179,81.046
99.59,61.524,37.17,19.033,19.033,80.557
99.69,61.903,36.757,18.893,18.893,80.797
99.702,63.063,36.152,18.32,18.32,81.383
99.8,63.05,37.198,18.375,18.375,81.425
99.768,62.893,37.785,18.437,18.437,81.331
99.999,61.133,39.23,19.433,19.433,80.566
100.05,62.188,34.748,18.931,18.931,81.119
100.28,61.964,38.081,19.159,19.159,81.123
100.43,61.169,33.567,19.63,19.63,80.799
100.2,62.653,41.419,18.773,18.773,81.426
99.799,62.696,37.928,18.552,18.552,81.248
99.736,61.906,37.223,18.915,18.915,80.821
99.769,61.303,35.341,19.233,19.233,80.536
99.776,61.983,38.365,18.897,18.897,80.879
99.578,62.151,36.063,18.713,18.713,80.865
100.01,62.082,33.849,18.963,18.963,81.046
99.024,62.309,37.971,18.357,18.357,80.666
99.628,61.162,37.974,19.233,19.233,80.395
99.871,61.882,37.965,18.994,18.994,80.876
100.12,62.291,38.132,18.914,18.914,81.205
99.777,62.404,36.249,18.686,18.686,81.091
99.685,61.964,37.197,18.861,18.861,80.824
100.06,61.917,38.91,19.072,19.072,80.989
100.08,61.719,35.16,19.178,19.178,80.897
100.14,61.484,37.893,19.326,19.326,80.81
100.11,61.952,37.189,19.08,19.08,81.033
100.09,61.469,38.258,19.311,19.311,80.78
99.725,61.914,35.631,18.906,18.906,80.82
100.02,61.825,38.919,19.099,19.099,80.924
99.955,61.8,37.743,19.078,19.078,80.878
99.75,62.089,36.975,18.831,18.831,80.92
99.816,61.859,35.361,18.978,18.978,80.838
99.832,61.933,40.237,18.949,18.949,80.883
99.891,62.763,37.54,18.564,18.564,81.327
99.425,62.474,36.644,18.475,18.475,80.949
100.14,61.588,35.41,19.275,19.275,80.863
99.767,61.534,40.95,19.117,19.117,80.65
100.11,62.297,35.211,18.907,18.907,81.204
100.3,62.55,41.557,18.874,18.874,81.425
100.39,61.486,35.698,19.453,19.453,80.938
99.705,62.007,36.887,18.849,18.849,80.856
99.898,62.312,39.27,18.793,18.793,81.105
100.11,60.827,38.709,19.644,19.644,80.471
100.03,61.768,36.922,19.132,19.132,80.9
99.846,62.079,36.466,18.884,18.884,80.963
100.1,61.262,32.946,19.419,19.419,80.68
99.692,62.104,40.637,18.794,18.794,80.898
99.762,61.368,36.357,19.197,19.197,80.565
99.878,61.563,35.027,19.158,19.158,80.721
99.947,62.924,38.163,18.512,18.512,81.436
99.957,62.103,33.729,18.927,18.927,81.03
100.33,62.629,34.95,18.85,18.85,81.479
99.891,62.28,35.733,18.805,18.805,81.086
99.726,61.85,36.945,18.938,18.938,80.788
99.653,62.012,35.162,18.82,18.82,80.832
100.49,61.634,35.894,19.426,19.426,81.06
100.05,61.725,34.525,19.164,19.164,80.888
99.989,62.581,35.282,18.704,18.704,81.285
99.946,61.668,39.139,19.139,19.139,80.807
99.741,61.914,37.801,18.913,18.913,80.828
100.16,62.067,38.417,19.045,19.045,81.112
99.474,62.348,35.596,18.563,18.563,80.911
100.18,61.891,38.051,19.143,19.143,81.033
100.14,61.452,38.891,19.343,19.343,80.795
100.59,61.611,35.256,19.488,19.488,81.099
99.554,61.838,37.978,18.858,18.858,80.696
99.83,61.658,35.935,19.086,19.086,80.744
99.956,62.335,34.864,18.811,18.811,81.146
99.935,62.334,35.404,18.8,18.8,81.134
99.924,62.153,35.874,18.886,18.886,81.038
99.577,61.923,35.62,18.827,18.827,80.75
100.44,62.457,40.919,18.993,18.993,81.449
99.995,60.846,38.489,19.575,19.575,80.421
99.734,61.595,35.552,19.069,19.069,80.664
99.913,61.879,32.759,19.017,19.017,80.896
99.829,62.038,37.593,18.895,18.895,80.934
99.989,62.207,36.103,18.891,18.891,81.098
99.939,62.501,34.915,18.719,18.719,81.22
99.76,62.338,37.591,18.711,18.711,81.049
100.24,62.036,38.585,19.104,19.104,81.14
99.866,61.718,37.728,19.074,19.074,80.792
99.912,61.208,36.19,19.352,19.352,80.56
99.512,62.311,38.642,18.601,18.601,80.912
100.18,61.461,40.789,19.357,19.357,80.819
99.55,61.95,37.182,18.8,18.8,80.75
99.778,62.127,36.779,18.825,18.825,80.953
99.897,62.235,37.3,18.831,18.831,81.066
100.06,61.934,37.355,19.061,19.061,80.995
100.26,61.758,32.793,19.252,19.252,81.011
99.939,61.715,35.267,19.112,19.112,80.827
99.622,61.914,34.755,18.854,18.854,80.768
99.617,62.079,36.401,18.769,18.769,80.848
100.01,61.821,37.479,19.093,19.093,80.914
99.542,62.726,37.832,18.408,18.408,81.134
99.647,62.152,37.025,18.748,18.748,80.899
100.23,61.254,38.298,19.488,19.488,80.743
99.893,62.638,37.484,18.628,18.628,81.265
100.11,61.268,37.671,19.423,19.423,80.691
99.634,62.531,34.425,18.551,18.551,81.082
98.997,62.098,37.841,18.449,18.449,80.547
99.275,62.292,35.153,18.492,18.492,80.783
99.818,62.582,40.45,18.618,18.618,81.2
99.976,62.364,34.98,18.806,18.806,81.17
99.775,62.489,38.616,18.643,18.643,81.132
99.753,62.573,34.035,18.59,18.59,81.163
99.645,62.165,36.933,18.74,18.74,80.905
100.14,61.502,35.344,19.32,19.32,80.822
100.26,62.721,36.834,18.771,18.771,81.492
99.695,62.469,37.327,18.613,18.613,81.082
99.616,61.831,40.364,18.892,18.892,80.723
100.25,62.097,37.385,19.076,19.076,81.173
99.711,62.149,38.185,18.781,18.781,80.93
99.887,62.678,40.142,18.605,18.605,81.283
100.12,62.035,35.266,19.041,19.041,81.076
99.921,61.202,39.304,19.36,19.36,80.561
99.999,61.69,36.946,19.154,19.154,80.845
99.966,61.767,35.357,19.099,19.099,80.867
100.19,61.926,35.293,19.131,19.131,81.057
99.618,62.605,36.723,18.507,18.507,81.111
99.778,62.44,32.058,18.669,18.669,81.109
100.44,61.521,37.278,19.46,19.46,80.982
99.798,62.162,39.156,18.818,18.818,80.98
100.29,62.203,36.448,19.044,19.044,81.248
99.799,62.048,36.016,18.876,18.876,80.923
100.01,61.677,32.858,19.169,19.169,80.846
99.721,63.034,39.339,18.344,18.344,81.378
99.443,62.666,35.998,18.389,18.389,81.054
99.808,62.095,35.677,18.857,18.857,80.951
99.763,61.482,34.478,19.14,19.14,80.622
99.754,61.701,38.192,19.026,19.026,80.728
100.36,61.432,35.918,19.465,19.465,80.897
99.984,62.191,37.605,18.897,18.897,81.087
99.777,62.139,34.18,18.819,18.819,80.958
99.684,62.107,36.514,18.788,18.788,80.896
99.435,62.453,38.236,18.491,18.491,80.944
99.682,62.643,36.421,18.519,18.519,81.163
99.813,61.711,39.935,19.051,19.051,80.762
99.846,62.015,35.794,18.916,18.916,80.93
99.773,61.827,35.02,18.973,18.973,80.8
99.73,62.111,43.343,18.81,18.81,80.92
99.642,62.359,36.63,18.642,18.642,81.0
99.917,62.204,39.961,18.857,18.857,81.06
99.194,62.533,36.019,18.331,18.331,80.863
99.654,61.17,35.585,19.242,19.242,80.412
99.61,62.539,38.458,18.536,18.536,81.074
99.727,61.209,33.606,19.259,19.259,80.468
99.947,61.461,36.007,19.243,19.243,80.704
100.05,61.457,37.074,19.295,19.295,80.752
100.3,61.967,41.022,19.165,19.165,81.131
99.518,62.099,33.355,18.709,18.709,80.808
99.51,62.616,36.915,18.447,18.447,81.063
100.22,61.883,38.62,19.166,19.166,81.049
99.851,62.517,36.104,18.667,18.667,81.184
99.712,62.344,37.398,18.684,18.684,81.028
99.843,62.365,36.961,18.739,18.739,81.104
100.03,61.907,38.243,19.062,19.062,80.969
100.37,61.106,37.877,19.63,19.63,80.737
99.981,62.448,37.53,18.767,18.767,81.214
99.382,62.594,37.888,18.394,18.394,80.988
99.935,61.65,34.961,19.143,19.143,80.793
99.852,62.295,37.718,18.778,18.778,81.074
99.891,62.178,37.782,18.857,18.857,81.035
99.94,62.18,37.142,18.88,18.88,81.06
99.907,61.27,34.878,19.319,19.319,80.589
100.09,61.769,34.352,19.159,19.159,80.928
100.04,62.688,40.159,18.677,18.677,81.365
99.697,62.374,34.005,18.662,18.662,81.035
100.06,61.738,35.422,19.162,19.162,80.9
100.26,61.326,39.38,19.467,19.467,80.793
99.558,62.365,34.277,18.596,18.596,80.961
100.09,61.855,34.965,19.119,19.119,80.974
99.513,61.994,36.432,18.76,18.76,80.754
99.919,62.759,38.962,18.58,18.58,81.339
100.35,61.465,35.921,19.444,19.444,80.909
99.832,62.335,35.134,18.749,18.749,81.084
99.77,63.418,35.818,18.176,18.176,81.594
99.978,61.973,38.398,19.003,19.003,80.975
99.932,61.869,35.827,19.032,19.032,80.901
99.834,61.333,39.699,19.25,19.25,80.583
99.504,61.675,38.566,18.914,18.914,80.589
99.753,62.465,36.523,18.644,18.644,81.109
99.913,62.199,37.509,18.857,18.857,81.056
99.761,62.015,37.261,18.873,18.873,80.888
99.744,62.576,35.588,18.584,18.584,81.16
100.03,62.363,39.529,18.833,18.833,81.196
99.861,61.97,37.239,18.946,18.946,80.915
99.895,62.058,35.744,18.919,18.919,80.976
100.05,61.9,34.737,19.075,19.075,80.975
99.871,62.164,35.956,18.854,18.854,81.017
99.778,62.254,38.686,18.762,18.762,81.016
100.22,61.06,36.423,19.579,19.579,80.639
99.736,63.834,35.997,17.951,17.951,81.785
100.04,61.726,33.203,19.157,19.157,80.883
99.658,62.935,40.929,18.362,18.362,81.297
99.994,62.066,38.046,18.964,18.964,81.03
99.971,62.844,37.34,18.563,18.563,81.407
99.765,61.608,37.632,19.079,19.079,80.687
99.892,61.84,37.028,19.026,19.026,80.866
99.696,62.655,36.748,18.52,18.52,81.175
99.251,62.504,38.313,18.374,18.374,80.877
100.03,62.555,35.544,18.737,18.737,81.291
99.82,61.351,36.318,19.235,19.235,80.585
99.655,62.06,36.617,18.797,18.797,80.858
99.906,62.076,36.99,18.915,18.915,80.991
99.687,61.974,39.257,18.856,18.856,80.831
100.09,62.475,36.028,18.807,18.807,81.283
99.584,62.474,37.251,18.555,18.555,81.029
99.87,62.57,38.583,18.65,18.65,81.22
99.738,62.112,39.268,18.813,18.813,80.925
99.974,61.936,35.915,19.019,19.019,80.955
99.423,62.565,35.626,18.429,18.429,80.994
99.784,61.62,37.605,19.082,19.082,80.702
99.879,62.035,41.282,18.922,18.922,80.957
99.812,62.069,38.298,18.872,18.872,80.941
99.709,61.755,37.5,18.977,18.977,80.732
99.835,62.198,36.084,18.819,18.819,81.016
99.539,63.014,37.659,18.263,18.263,81.277
99.824,61.816,33.49,19.004,19.004,80.82
100.7,61.493,39.223,19.603,19.603,81.096
100.13,61.654,36.06,19.238,19.238,80.892
100.35,62.183,37.378,19.083,19.083,81.266
99.959,62.214,35.417,18.872,18.872,81.086
99.732,62.863,37.044,18.434,18.434,81.298
99.467,62.553,32.954,18.457,18.457,81.01
99.741,62.333,38.854,18.704,18.704,81.037
99.212,62.867,34.121,18.173,18.173,81.04
99.706,61.541,36.796,19.082,19.082,80.623
100.18,62.044,38.436,19.07,19.07,81.114
99.818,62.457,37.902,18.68,18.68,81.138
99.812,62.295,38.803,18.758,18.758,81.053
99.894,62.068,36.546,18.913,18.913,80.981
100.36,60.429,36.023,19.965,19.965,80.393
100.15,62.522,33.074,18.814,18.814,81.336
99.816,62.249,39.071,18.783,18.783,81.032
99.647,62.318,37.936,18.664,18.664,80.982
99.842,61.915,38.337,18.963,18.963,80.879
100.11,62.002,38.396,19.052,19.052,81.054
99.848,61.56,39.253,19.144,19.144,80.704
99.777,61.997,41.762,18.89,18.89,80.887
100.19,61.136,37.968,19.525,19.525,80.661
99.732,62.532,37.14,18.6,18.6,81.132
100.01,62.67,36.289,18.668,18.668,81.338
99.39,62.245,35.68,18.572,18.572,80.818
99.956,62.196,37.503,18.88,18.88,81.076
100.32,61.714,35.216,19.304,19.304,81.018
99.923,62.219,38.893,18.852,18.852,81.071
99.522,63.274,37.196,18.124,18.124,81.398
99.694,61.867,34.577,18.913,18.913,80.78
99.824,62.271,37.564,18.777,18.777,81.047
100.39,62.01,35.469,19.188,19.188,81.198
99.741,62.504,39.682,18.619,18.619,81.122
100.31,61.676,38.831,19.316,19.316,80.992
99.911,61.761,36.984,19.075,19.075,80.836
100.21,61.919,36.446,19.146,19.146,81.064
100.17,61.546,37.366,19.312,19.312,80.858
99.589,61.386,33.846,19.101,19.101,80.487
99.92,62.699,38.314,18.61,18.61,81.309
99.797,62.258,35.411,18.769,18.769,81.028
99.938,61.798,36.444,19.07,19.07,80.868
99.627,62.389,38.197,18.619,18.619,81.008
99.881,62.267,36.53,18.807,18.807,81.074
99.982,62.182,34.263,18.9,18.9,81.082
99.566,63.098,33.497,18.234,18.234,81.332
100.11,61.471,36.534,19.318,19.318,80.789
99.613,62.39,36.446,18.611,18.611,81.001
100.1,62.094,35.705,19.001,19.001,81.096
100.26,62.394,38.358,18.933,18.933,81.328
99.689,61.982,38.643,18.854,18.854,80.835
100.07,62.419,39.422,18.824,18.824,81.243
100.38,61.773,38.589,19.303,19.303,81.076
99.831,62.07,38.013,18.88,18.88,80.951
100.1,61.992,39.05,19.054,19.054,81.046
99.525,62.304,36.434,18.61,18.61,80.915
99.565,62.284,36.702,18.64,18.64,80.925
100.21,61.783,39.473,19.213,19.213,80.996
99.411,62.371,40.245,18.52,18.52,80.891
100.27,62.285,33.099,18.992,18.992,81.277
99.905,61.413,35.83,19.246,19.246,80.659
99.914,62.575,38.658,18.67,18.67,81.245
99.739,61.675,40.438,19.032,19.032,80.707
99.751,61.945,35.071,18.903,18.903,80.848
100.17,61.766,42.066,19.203,19.203,80.969
99.717,61.702,35.261,19.007,19.007,80.71
99.718,62.209,35.139,18.755,18.755,80.963
99.832,62.707,36.617,18.562,18.562,81.27
99.418,62.188,38.563,18.615,18.615,80.803
99.795,61.833,33.677,18.981,18.981,80.814
99.523,62.079,36.438,18.722,18.722,80.801
99.325,62.102,35.978,18.611,18.611,80.713
99.998,62.076,37.171,18.961,18.961,81.037
100.02,61.875,38.235,19.073,19.073,80.948
100.19,61.214,36.488,19.49,19.49,80.704
100.17,62.105,38.191,19.034,19.034,81.138
99.914,61.617,35.023,19.149,19.149,80.766
99.305,62.302,39.684,18.501,18.501,80.803
99.845,61.85,37.778,18.998,18.998,80.847
99.945,61.468,37.122,19.239,19.239,80.707
99.351,62.319,37.13,18.516,18.516,80.835
99.932,61.793,37.468,19.07,19.07,80.863
100.11,61.578,35.828,19.267,19.267,80.845
100.02,62.288,38.439,18.865,18.865,81.152
100.05,62.549,35.037,18.75,18.75,81.299
100.23,61.147,34.944,19.541,19.541,80.688
99.912,62.265,39.717,18.823,18.823,81.089
99.718,62.342,39.175,18.688,18.688,81.03
100.1,61.964,36.566,19.067,19.067,81.031
99.972,62.343,39.016,18.814,18.814,81.158
99.921,62.208,38.4,18.857,18.857,81.065
99.742,62.627,36.072,18.557,18.557,81.184
99.78,61.343,36.983,19.218,19.218,80.562
99.302,62.017,37.839,18.642,18.642,80.66
99.856,62.283,38.273,18.786,18.786,81.069
99.939,60.903,36.735,19.518,19.518,80.421
99.8,62.272,35.371,18.764,18.764,81.036
100.06,62.787,37.667,18.635,18.635,81.422
99.807,62.52,32.058,18.644,18.644,81.163
99.992,62.285,36.815,18.853,18.853,81.139
